name,Private,Top10perc,Top25perc,Room.Board,PhD,S.F.Ratio,perc.alumni,Expend,Grad.Rate,out_of_state_tuition,state_mean
Alaska Pacific University,1,16,44,4120,76,11.9,2,10922,15,20830.0,20830.0
Albright College,1,30,63,4400,79,11.3,23,11644,80,45306.0,40010.93
Amherst College,1,83,96,5300,93,8.4,63,21424,100,56426.0,42903.71
Auburn University-Main Campus,0,25,57,3933,85,16.7,18,6642,69,30524.0,22816.29
Augustana College,1,21,58,3244,66,10.4,30,6871,69,42135.0,33971.31
Averett College,1,16,40,4135,59,22.4,11,6523,48,9870.0,31057.5
Beaver College,1,23,56,5400,78,12.2,30,8954,73,13475.0,29738.82
Beloit College,1,26,54,3616,87,11.1,26,12957,69,50040.0,32513.64
Bemidji State University,0,12,36,2700,57,19.6,16,3752,46,8696.0,31501.71
Bennington College,1,25,53,4100,35,10.1,33,16364,55,54360.0,40429.4
Berry College,1,37,68,3940,80,16.3,17,10511,63,36556.0,29738.82
Blackburn College,1,25,55,2700,76,14.3,53,8377,51,22410.0,33971.31
Bowdoin College,1,76,100,5885,93,11.2,52,20447,96,53922.0,34116.75
Bradley University,1,30,58,4440,75,14.4,21,7671,85,33760.0,33971.31
Brandeis University,1,48,77,6750,90,9.8,24,17150,84,55395.0,42903.71
Brewton-Parker College,1,10,26,2370,62,12.6,10,4900,18,18690.0,29738.82
Bryn Mawr College,1,71,95,6750,100,12.3,49,17449,89,52360.0,40010.93
California Lutheran University,1,23,52,5300,72,12.4,17,8985,60,42693.0,46781.28
Calvin College,1,29,56,3710,75,14.8,41,7786,81,34600.0,30355.17
Canisius College,1,16,34,5340,90,14.6,26,7972,64,28488.0,34395.78
Capital University,1,34,66,4000,64,12.1,27,9557,83,35466.0,33040.07
Carleton College,1,75,93,3957,81,10.4,60,17960,91,54759.0,31501.71
Carnegie Mellon University,1,60,89,5690,86,9.2,31,24386,74,55465.0,40010.93
Carroll College,1,19,55,3880,74,17.8,25,7666,79,35486.0,31999.0
Carthage College,1,20,43,3775,74,15.9,22,7364,62,43550.0,32513.64
Case Western Reserve University,1,71,93,4730,95,2.9,29,19733,67,49042.0,33040.07
Castleton State College,0,9,22,4690,89,14.7,8,6318,79,12668.0,29738.82
Catawba College,1,13,34,4100,75,13.5,27,8425,55,30520.0,28096.64
Cazenovia College,1,9,35,4840,22,14.3,20,7697,65,34630.0,34395.78
Cedar Crest College,1,25,58,5285,58,11.7,39,10961,74,39216.0,40010.93
Centenary College of Louisiana,1,35,55,3490,86,11.3,25,9685,66,36580.0,28257.5
Central Connecticut State University,0,6,24,4444,69,16.7,4,4900,49,21856.0,40873.0
Central Washington University,0,8,65,3603,67,18.1,0,6413,51,23053.0,35535.4
Christendom College,1,33,71,3600,92,9.3,17,10922,58,26360.0,35351.36
Christian Brothers University,1,16,42,3260,81,11.1,24,8129,63,32820.0,28651.89
Christopher Newport University,0,3,37,4750,80,21.2,16,4639,48,27220.0,35351.36
Claremont McKenna College,1,71,93,6010,99,9.6,52,18443,87,54405.0,46781.28
Clarkson University,1,35,68,5580,95,15.8,32,11659,77,49444.0,34395.78
Colby College,1,58,84,5590,83,10.2,41,15954,91,55210.0,34116.75
Colgate University,1,46,75,5565,95,10.5,45,15494,93,55870.0,34395.78
College of Mount St. Joseph,1,14,41,4430,46,11.1,35,6889,100,21275.0,40010.93
College of Saint Benedict,1,29,62,4221,70,13.1,26,8847,72,45264.0,31501.71
College of Saint Elizabeth,1,34,53,5250,68,11.4,23,9447,78,33613.0,32884.6
College of Saint Rose,1,23,57,5666,66,14.3,28,6084,64,32574.0,34395.78
College of St. Scholastica,1,29,60,3696,54,11.6,33,8996,72,37212.0,31501.71
College of Wooster,1,29,65,4690,84,11.1,43,14140,69,50250.0,33040.07
Colorado College,1,56,87,4190,85,11.3,51,14664,84,55470.0,32213.33
Connecticut College,1,42,93,6300,86,10.7,40,14773,91,54820.0,40873.0
Converse College,1,35,70,3700,63,10.2,31,10965,75,18690.0,28452.0
Cornell College,1,33,68,4323,71,12.2,31,10340,64,42299.0,35244.9
Creighton University,1,30,60,4372,85,6.5,32,22906,85,39916.0,25599.25
Culver-Stockton College,1,24,55,3700,51,14.1,28,5807,51,26680.0,26265.25
Cumberland College,1,26,47,3526,42,13.0,4,8189,63,8700.0,32884.6
Dartmouth College,1,87,99,6070,95,4.7,49,29619,98,55453.0,44855.67
Defiance College,1,10,26,3670,58,12.8,19,7505,56,32730.0,33040.07
Dickinson College,1,31,68,5000,87,11.2,39,13861,87,54661.0,40010.93
Dillard University,1,41,88,3650,52,14.1,12,7566,61,18099.0,28257.5
Dominican College of Blauvelt,1,4,19,5500,43,12.7,5,5480,54,29000.0,34395.78
Dordt College,1,25,50,2650,61,12.5,17,7325,87,30870.0,35244.9
Earlham College,1,35,63,4056,90,10.6,46,14634,78,46450.0,34490.31
Eastern Nazarene College,1,17,40,3500,58,17.3,17,6430,70,25598.0,42903.71
Elizabethtown College,1,36,70,4400,65,12.8,25,9815,81,46940.0,40010.93
Emory & Henry College,1,30,60,4408,79,13.9,51,8061,82,35135.0,35351.36
Emory University,1,76,97,6000,97,5.0,28,28457,96,51306.0,29738.82
Evergreen State College,0,14,50,4600,75,18.1,14,8355,68,26459.0,35535.4
Fairfield University,1,30,66,6200,86,15.1,30,11220,94,48350.0,40873.0
Fayetteville State University,0,1,16,2550,75,15.1,10,6972,24,16523.0,28096.64
Ferrum College,1,12,36,4200,53,12.5,9,7967,22,34175.0,35351.36
Flagler College,1,18,52,3200,52,18.1,9,3930,69,18950.0,25266.67
Florida State University,0,50,90,4060,80,23.1,15,7250,58,21683.0,25266.67
Fordham University,1,30,55,6965,86,14.4,14,10864,80,52687.0,34395.78
Fort Lewis College,0,16,35,3320,89,19.1,6,4362,46,19696.0,32213.33
Franciscan University of Steubenville,1,22,49,4400,57,14.9,8,6336,83,27630.0,33040.07
Franklin College,1,29,72,4040,54,12.5,37,11751,60,32010.0,34490.31
Franklin Pierce College,1,3,14,4630,50,17.6,16,6418,51,5112.0,35535.4
Freed-Hardeman University,1,20,54,3340,68,16.1,13,6078,62,21950.0,28651.89
Fresno Pacific College,1,51,87,3670,59,10.5,14,8095,54,15804.0,46781.28
Gannon University,1,24,57,4280,47,13.3,18,7711,65,32136.0,40010.93
Gardner Webb University,1,18,36,4270,65,15.2,12,5664,29,31220.0,28096.64
Geneva College,1,19,39,4820,67,20.1,26,6786,74,26730.0,40010.93
Georgetown College,1,30,55,3950,73,13.3,28,7508,55,38650.0,30026.33
Gettysburg College,1,42,78,4328,94,12.1,32,14720,83,54480.0,40010.93
Goldey Beacom College,1,10,27,2985,25,27.6,4,6081,36,24300.0,24300.0
Gonzaga University,1,31,67,4450,78,14.7,32,9553,69,43210.0,35535.4
Goshen College,1,26,51,3730,51,9.9,46,10270,72,33700.0,34490.31
Goucher College,1,40,64,6174,78,9.2,34,16623,77,44300.0,31057.5
Green Mountain College,1,7,20,2700,77,14.0,24,6475,76,37002.0,40429.4
Greensboro College,1,10,31,3770,64,13.0,31,7949,39,29140.0,28096.64
Grinnell College,1,56,91,4618,88,9.5,54,18979,83,52392.0,35244.9
Guilford College,1,18,44,5160,78,15.6,30,9114,65,38250.0,28096.64
Gustavus Adolphus College,1,36,72,3600,79,12.5,58,9907,80,45400.0,31501.71
Hamilton College,1,40,82,5050,91,9.6,60,17761,91,54620.0,34395.78
Hamline University,1,34,73,4194,89,13.0,33,10296,65,41298.0,31501.71
Hampden - Sydney College,1,20,40,4773,95,13.3,53,12263,69,45746.0,35351.36
Hardin-Simmons University,1,16,40,2980,75,13.7,10,7054,38,28990.0,24865.5
Hartwick College,1,22,49,4780,75,12.3,32,11625,73,45510.0,34395.78
Harvey Mudd College,1,95,100,6690,100,8.2,46,21569,100,56876.0,46781.28
Hastings College,1,22,52,3272,57,13.0,17,7335,52,30050.0,25599.25
Hillsdale College,1,35,66,4700,80,12.0,31,12639,79,27577.0,30355.17
Hiram College,1,37,66,4560,75,10.6,34,12165,79,34300.0,33040.07
Hofstra University,1,25,63,5920,81,13.9,10,10093,60,46760.0,34395.78
Hood College,1,36,64,6040,82,14.4,34,12434,72,39492.0,31057.5
Hope College,1,37,69,4341,72,12.5,40,9284,72,34010.0,30355.17
Houghton College,1,30,70,3550,85,15.0,24,8187,67,32488.0,34395.78
Huntingdon College,1,26,47,3920,63,11.4,9,7703,44,27400.0,22816.29
Huntington College,1,20,46,3920,76,11.8,25,9466,47,6635.0,28651.89
Husson College,1,10,30,4000,36,22.0,4,4923,84,26900.0,28200.0
Illinois State University,0,10,35,3403,77,21.0,16,5569,54,26040.0,33971.31
Illinois Wesleyan University,1,55,86,4090,77,12.9,34,9605,83,47636.0,33971.31
Indiana State University,0,10,31,3706,72,16.6,8,6996,40,19836.0,34490.31
Indiana University at Bloomington,0,25,72,3990,77,21.3,24,8686,68,35456.0,34490.31
Indiana Wesleyan University,1,20,48,3782,49,39.8,15,6562,34,25980.0,34490.31
Ithaca College,1,23,52,6192,58,11.5,25,9812,75,43978.0,34395.78
James Madison University,0,32,72,4544,77,17.9,29,5212,98,28416.0,35351.36
Johnson State College,0,3,13,4690,80,14.4,15,6564,36,18641.0,40010.93
Judson College,1,10,30,4554,34,10.6,30,7840,56,18510.0,22816.29
Kansas Wesleyan University,1,16,40,3250,63,12.4,14,6535,68,29500.0,28200.0
Kentucky Wesleyan College,1,20,49,4150,57,11.3,32,7058,62,26440.0,30026.33
Keuka College,1,10,43,4550,55,13.3,43,7863,51,32093.0,34395.78
Knox College,1,48,77,4062,88,12.7,33,13224,79,46554.0,33971.31
La Roche College,1,10,41,4782,57,14.2,14,7022,52,28564.0,40010.93
La Salle University,1,20,56,5610,90,15.1,9,9084,84,30560.0,40010.93
Lafayette College,1,36,59,5740,93,10.5,38,15365,92,52880.0,40010.93
Lawrence University,1,50,77,3891,76,10.1,57,13965,77,47475.0,32513.64
Le Moyne College,1,21,76,4840,89,13.3,28,8118,94,34625.0,34395.78
Lebanon Valley College,1,28,56,4755,84,12.3,30,8196,85,43650.0,40010.93
Lehigh University,1,40,84,5580,96,12.5,43,14665,91,52930.0,40010.93
Lesley College,1,12,33,5300,71,27.8,18,8694,58,5313.0,24865.5
LeTourneau University,1,29,54,4240,58,20.8,23,6863,56,30210.0,24865.5
Lincoln Memorial University,1,21,55,2890,67,14.6,35,5177,53,22010.0,28651.89
Livingstone College,1,22,47,3400,53,10.4,16,9268,92,18297.0,28096.64
Lock Haven University of Pennsylvania,0,17,41,3620,47,16.1,14,6374,63,20452.0,40010.93
Louisiana College,1,33,61,3036,64,10.5,11,7547,59,17000.0,28257.5
Louisiana State University at Baton Rouge,0,29,57,2980,83,15.9,11,6741,37,21886.0,40010.93
Louisiana Tech University,0,22,45,2325,66,20.0,13,4546,45,18558.0,28257.5
Loyola Marymount University,1,42,64,5916,84,14.2,10,11677,84,48522.0,46781.28
Loyola University Chicago,1,25,55,5330,94,6.2,15,13009,65,44048.0,33971.31
Lycoming College,1,16,37,4300,75,14.0,32,8024,72,40315.0,40010.93
Lyndon State College,0,6,20,4640,48,12.6,15,7114,51,25394.0,40429.4
Macalester College,1,56,86,4772,85,11.9,37,14213,77,54344.0,31501.71
Manchester College,1,23,63,3850,63,11.8,20,7940,64,24218.0,30355.17
Manhattan College,1,20,63,6800,92,13.6,25,10062,79,43480.0,34395.78
Manhattanville College,1,21,54,6550,97,11.3,24,11291,70,38820.0,34395.78
Mankato State University,0,9,29,2643,57,19.0,11,5801,68,16235.0,31501.71
Marist College,1,12,31,5925,74,17.6,34,8408,69,39600.0,34395.78
Marquette University,1,36,71,4760,86,13.5,25,9982,77,41870.0,32513.64
Marymount Manhattan College,1,21,30,7000,63,11.7,20,10622,68,33778.0,34395.78
Maryville College,1,26,52,4208,80,11.1,43,8317,51,34880.0,28651.89
Massachusetts Institute of Technology,1,96,99,5975,99,10.1,35,33541,94,51832.0,42903.71
McMurry University,1,25,50,3452,57,11.0,11,6383,32,27244.0,24865.5
Mercer University,1,37,70,4081,93,9.2,15,8995,91,36894.0,29738.82
Mercyhurst College,1,15,40,4050,45,16.7,29,7307,78,9900.0,10450.0
Merrimack College,1,18,36,6200,73,16.8,22,8707,80,41760.0,42903.71
Mesa State College,0,6,18,3798,48,28.8,12,3871,59,8958.0,33040.07
Messiah College,1,30,64,5080,68,14.1,30,7762,89,35160.0,40010.93
Miami University at Oxford,0,35,39,3960,81,17.6,20,7846,85,34895.0,33040.07
Michigan Technological University,0,42,77,3978,82,17.0,25,7473,65,33726.0,30355.17
Milligan College,1,26,52,3300,63,12.0,16,8128,64,33700.0,28651.89
Millikin University,1,29,62,4378,60,11.4,25,8149,75,35102.0,33971.31
Mississippi College,1,36,57,2830,77,16.5,18,6170,61,18026.0,10450.0
Mississippi University for Women,0,19,46,2217,49,15.8,8,5704,63,7040.0,10450.0
Missouri Valley College,1,5,35,5050,35,17.4,16,4333,27,20600.0,26265.25
Monmouth College,1,14,34,5290,70,14.2,15,9492,54,37674.0,33971.31
Montclair State University,0,19,53,4834,82,21.5,9,6717,58,20578.0,32884.6
Moravian College,1,23,58,4730,86,15.2,28,9566,74,43636.0,40010.93
Morehouse College,1,41,66,5490,71,17.8,10,8122,83,27574.0,29738.82
Morningside College,1,16,36,3678,48,13.0,32,8111,56,31530.0,35244.9
Morris College,1,2,13,2550,53,18.6,34,6990,60,13886.0,28452.0
Mount Holyoke College,1,47,79,5700,79,9.0,51,18359,84,49998.0,42903.71
Mount Marty College,1,17,37,2980,45,11.7,38,5073,44,27276.0,27276.0
Mount Mary College,1,12,32,3119,51,10.7,26,7016,78,35720.0,42903.71
Mount Mercy College,1,20,49,3555,44,11.3,30,6695,64,19042.0,34395.78
Mount Saint Mary College,1,14,48,4600,74,15.3,23,6898,88,31118.0,34395.78
Murray State University,0,29,55,3110,72,20.2,27,5972,52,24540.0,30026.33
Nazareth College of Rochester,1,36,68,5150,77,13.6,24,8797,61,34280.0,34395.78
North Carolina Wesleyan College,1,7,24,4230,77,12.7,11,10090,52,31000.0,28096.64
North Park College,1,19,39,4345,76,13.1,24,10889,74,5220.0,24865.5
Northern Illinois University,0,12,37,3296,73,17.3,11,6086,56,12262.0,33971.31
