name,Private,Top10perc,Top25perc,Room.Board,PhD,S.F.Ratio,perc.alumni,Expend,Grad.Rate,out_of_state_tuition,state_mean
Northwest Missouri State University,0,8,29,3136,62,21.7,23,5284,54,16457.0,26265.25
Norwich University,1,8,29,5270,71,13.1,22,9209,63,40016.0,40429.4
Notre Dame College,1,15,37,4900,44,12.1,26,4948,33,30160.0,33040.07
Occidental College,1,52,81,5140,91,10.5,30,16196,79,54686.0,46781.28
Oglethorpe University,1,56,87,4340,91,13.1,27,8568,67,38100.0,29738.82
Ohio Northern University,1,35,62,4080,73,14.5,31,9979,83,32260.0,33040.07
Oklahoma Baptist University,1,35,59,3140,63,15.1,18,5511,50,28258.0,25680.5
Ouachita Baptist University,1,31,73,2800,63,13.3,10,6413,65,26790.0,26790.0
Our Lady of the Lake University,1,22,46,3644,56,14.9,25,7114,37,28740.0,24865.5
Pacific Lutheran University,1,31,68,4488,78,11.0,23,9431,83,42066.0,35535.4
Pacific Union College,1,20,48,3825,48,12.3,12,9157,69,30060.0,46781.28
Pepperdine University,1,86,96,6770,95,11.6,13,16185,66,53932.0,46781.28
Peru State College,0,10,40,2624,48,20.1,24,4870,44,7482.0,25599.25
Phillips University,1,19,50,3860,58,11.6,19,8990,39,39035.0,35351.36
Piedmont College,1,20,40,3620,89,13.2,17,7309,31,25920.0,29738.82
Pitzer College,1,37,73,5900,100,10.4,11,14820,73,54056.0,46781.28
Prairie View A. and M. University,0,10,22,3500,55,19.4,1,5967,35,24843.0,24865.5
Presbyterian College,1,34,63,3635,80,13.4,42,8354,85,38660.0,28452.0
Princeton University,1,90,98,5910,91,8.4,54,28320,99,49330.0,32884.6
Providence College,1,20,55,6200,66,18.4,35,8135,96,50390.0,38591.33
Purdue University at West Lafayette,0,29,60,3990,86,18.2,15,8604,67,28794.0,34490.31
Queens College,1,32,62,4970,73,14.0,36,9315,58,18608.0,34395.78
Quincy University,1,22,66,4140,69,16.3,32,6880,80,28462.0,33971.31
Regis College,1,18,38,5800,81,10.3,37,11758,84,41015.0,42903.71
Rensselaer Polytechnic Institute,1,53,82,5976,94,15.4,21,15605,70,53880.0,34395.78
Roanoke College,1,27,54,4425,85,13.0,26,9405,72,44030.0,35351.36
Rocky Mountain College,1,11,31,3362,56,11.3,27,6422,68,28512.0,31999.0
Roger Williams University,1,10,20,6050,44,16.4,8,7957,61,34522.0,38591.33
Rollins College,1,31,55,5220,81,13.3,23,11561,90,49760.0,25266.67
Sacred Heart University,1,19,51,5780,71,14.8,16,7120,82,41420.0,40873.0
Saint Ambrose University,1,12,48,4020,56,14.1,16,7444,70,30894.0,35244.9
Saint Anselm College,1,15,40,5400,70,14.5,29,6719,97,41200.0,44855.67
Saint Cloud State University,0,10,34,2625,70,18.9,10,4629,58,17146.0,31501.71
Saint Francis College,1,21,45,5050,64,19.3,24,7344,69,26188.0,34395.78
Saint Mary's College,1,26,60,4514,74,9.9,31,11165,98,42220.0,34490.31
Saint Michael's College,1,16,64,5860,79,14.5,34,10190,84,45375.0,40429.4
Saint Olaf College,1,38,73,3750,82,10.0,31,12502,83,47840.0,31501.71
Saint Xavier University,1,15,65,4624,87,13.7,15,8953,55,33880.0,33971.31
Santa Clara University,1,40,73,5928,88,13.9,19,10872,100,51711.0,46781.28
Sarah Lawrence College,1,57,82,6694,89,6.1,18,14779,83,55900.0,34395.78
Savannah Coll. of Art and Design,1,20,65,5000,14,16.1,26,6874,55,36630.0,29738.82
Scripps College,1,60,83,7350,95,8.2,41,18372,73,55024.0,46781.28
Seattle Pacific University,1,42,82,4875,83,16.8,20,10368,66,42939.0,35535.4
Seattle University,1,28,72,4375,85,12.2,16,10175,89,44610.0,35535.4
Simmons College,1,23,53,6950,74,8.9,33,14086,79,40800.0,42903.71
Simpson College,1,27,57,4980,66,15.8,36,7411,70,39144.0,35244.9
Skidmore College,1,25,62,5970,87,12.7,29,14837,81,54420.0,34395.78
Southeastern Oklahoma State Univ.,0,20,50,2619,55,19.6,9,4444,53,15390.0,25680.5
Southwest State University,0,13,33,2750,58,16.5,31,6591,51,8632.0,31501.71
Southwestern Adventist College,1,11,27,3736,44,13.0,12,5309,36,6550.0,10450.0
Spalding University,1,10,45,2800,50,10.6,40,6860,89,24500.0,30026.33
Spelman College,1,47,83,5565,73,12.5,18,9988,65,29314.0,29738.82
St. Bonaventure University,1,13,45,4927,91,17.7,32,9828,78,34301.0,34395.78
St. Mary's College of California,1,36,80,6354,88,16.1,17,9619,78,47280.0,46781.28
St. Mary's College of Maryland,0,42,73,4730,84,11.6,23,10357,63,30568.0,31057.5
St. Mary's University of San Antonio,1,33,60,3858,82,16.2,7,7651,72,30650.0,24865.5
St. Norbert College,1,30,56,4450,74,15.1,36,8595,88,38129.0,32513.64
St. Thomas Aquinas College,1,10,27,5700,69,16.1,13,6534,67,31950.0,34395.78
Stephens College,1,17,34,5200,46,10.9,17,9995,59,30950.0,26265.25
Stevens Institute of Technology,1,51,93,5680,89,19.0,33,12837,79,52202.0,32884.6
SUNY College  at Brockport,0,7,34,4460,79,19.0,14,6632,49,18192.0,34395.78
SUNY College  at Oswego,0,17,70,4810,69,22.0,21,5280,63,18220.0,34395.78
SUNY College at Buffalo,0,8,29,4040,71,18.7,12,7511,42,17990.0,34395.78
SUNY College at Cortland,0,6,40,4680,82,17.8,17,5563,53,18338.0,34395.78
SUNY College at Fredonia,0,13,48,4420,82,16.3,10,6442,66,18268.0,34395.78
SUNY College at Geneseo,0,56,93,4170,79,19.1,25,5716,76,18431.0,34395.78
SUNY College at New Paltz,0,19,53,4240,85,15.3,8,6608,53,18034.0,34395.78
SUNY College at Plattsburgh,0,9,40,4176,80,17.9,16,6174,65,18259.0,34395.78
SUNY College at Potsdam,0,16,51,4660,71,15.1,17,6436,59,18242.0,34395.78
SUNY College at Purchase,0,5,33,4760,80,14.9,8,8170,46,18478.0,34395.78
Susquehanna University,1,27,59,4710,83,13.9,37,10554,90,47290.0,40010.93
Sweet Briar College,1,36,68,6000,91,6.5,48,18953,61,21000.0,35351.36
Syracuse University,1,28,67,6870,73,11.3,13,14231,67,51853.0,34395.78
Talladega College,1,30,60,2964,56,15.5,7,5970,46,12510.0,22816.29
Taylor University,1,41,80,4000,60,14.2,32,8294,98,34114.0,34490.31
Texas Wesleyan University,1,19,44,3484,80,14.5,10,7936,43,30300.0,24865.5
The Citadel,0,12,36,2439,95,17.1,17,7744,84,36761.0,28452.0
Thiel College,1,15,31,4958,68,11.6,16,9186,60,31700.0,40010.93
Tiffin University,1,5,21,3800,59,19.0,40,5096,39,25000.0,33040.07
Transylvania University,1,57,81,4450,81,12.1,41,10219,70,38750.0,30026.33
Tulane University,1,47,75,5950,98,9.1,21,16920,74,54820.0,28257.5
Tusculum College,1,12,34,3400,70,21.9,28,4933,52,24860.0,28651.89
Tuskegee University,1,20,59,3395,70,12.2,7,10872,65,22170.0,22816.29
University of California at Berkeley,0,95,100,6246,93,15.8,10,13919,78,43176.0,46781.28
University of Central Florida,0,25,60,4234,80,22.2,9,6742,46,22467.0,25266.67
University of Connecticut at Storrs,0,23,63,5072,89,16.0,16,10178,71,38098.0,40873.0
University of Detroit Mercy,1,24,50,3996,72,13.5,14,10891,51,28000.0,30355.17
University of Dubuque,1,11,39,3620,85,16.5,18,8767,45,34110.0,35244.9
University of Evansville,1,35,67,4340,60,15.8,26,7780,77,36416.0,34490.31
University of Hartford,1,11,26,6000,61,10.7,9,10625,66,40694.0,40873.0
University of Illinois - Urbana,0,52,88,4574,87,17.4,13,8559,81,31664.0,33971.31
University of Indianapolis,1,26,51,4080,55,11.1,23,6735,69,29688.0,34490.31
University of La Verne,1,16,38,5050,66,14.1,23,10139,47,43050.0,46781.28
University of Louisville,0,16,33,3600,84,11.1,24,10207,31,27278.0,30026.33
University of Maine at Machias,0,17,45,3680,46,15.1,4,5935,64,15100.0,34116.75
University of Maine at Presque Isle,0,10,40,3630,67,15.2,11,6408,35,12235.0,34116.75
University of Massachusetts at Amherst,0,12,39,3897,88,16.7,15,10276,68,34755.0,42903.71
University of Massachusetts at Dartmouth,0,10,37,4500,74,15.0,20,7462,56,29141.0,42903.71
University of Minnesota at Duluth,0,15,45,3474,79,19.0,11,6393,53,18485.0,31501.71
University of Minnesota at Morris,0,56,86,3180,74,14.6,16,6716,51,15342.0,31501.71
University of Minnesota Twin Cities,0,26,55,3744,88,12.2,37,16122,45,30371.0,31501.71
University of Missouri at Columbia,0,32,62,3485,87,12.7,15,10145,58,29025.0,26265.25
University of Missouri at Saint Louis,0,18,54,3964,71,13.4,15,6433,48,27900.0,26265.25
University of Mobile,1,17,54,3680,59,16.6,4,5412,52,22820.0,22816.29
University of Montevallo,0,18,78,3030,72,18.9,8,5883,51,25780.0,22816.29
University of Nebraska at Lincoln,0,33,63,3145,86,15.1,48,6813,53,24949.0,25599.25
University of North Carolina at Asheville,0,32,74,3420,77,13.0,11,7011,37,23868.0,28096.64
University of North Carolina at Chapel Hill,0,75,92,4200,88,8.9,23,15893,83,35170.0,28096.64
University of North Carolina at Charlotte,0,19,62,3109,79,16.8,7,6227,62,20478.0,28096.64
University of North Carolina at Wilmington,0,15,67,3680,82,19.1,15,6005,55,21065.0,28096.64
University of North Florida,0,44,85,4360,82,17.8,14,6104,47,20112.0,25266.67
University of Northern Colorado,0,12,37,4128,75,21.5,8,6309,40,21474.0,32213.33
University of Northern Iowa,0,18,52,2930,78,16.3,26,6333,77,19480.0,35244.9
University of Pittsburgh-Main Campus,0,25,59,4560,93,7.8,10,13789,66,32052.0,40010.93
University of Puget Sound,1,51,83,4500,79,15.0,17,11217,63,49776.0,35535.4
University of Rhode Island,0,12,40,5558,84,16.6,7,9158,63,30862.0,38591.33
University of Richmond,1,46,72,3285,75,11.7,32,11984,100,52610.0,35351.36
University of San Diego,1,40,70,5940,93,15.6,13,10813,66,49358.0,46781.28
University of Sci. and Arts of Oklahoma,0,21,43,1920,67,23.6,3,3864,43,17565.0,25680.5
University of Scranton,1,29,60,5986,83,14.1,41,9131,92,44532.0,40010.93
University of South Carolina at Columbia,0,30,66,3522,84,16.9,18,8246,63,33298.0,28452.0
University of Southern Mississippi,0,20,50,2470,78,18.7,23,5917,45,10734.0,10450.0
University of Tennessee at Knoxville,0,27,53,3262,86,16.5,22,8612,53,31196.0,28651.89
University of Texas at Arlington,0,19,43,2780,73,21.0,4,4696,29,25134.0,24865.5
University of Texas at Austin,0,48,85,3309,91,19.7,11,7837,65,37480.0,24865.5
University of Texas at San Antonio,0,17,46,5376,94,25.3,3,4329,50,24262.0,24865.5
University of the Pacific,1,36,66,5326,87,11.2,14,13706,65,48040.0,46781.28
University of Tulsa,1,41,68,4160,94,11.5,10,11743,47,41509.0,25680.5
University of West Florida,0,20,57,3994,83,23.4,12,8488,53,18628.0,25266.67
University of Wisconsin-Superior,0,14,53,2780,75,15.2,15,6490,36,15699.0,32513.64
University of Wisconsin-Whitewater,0,12,38,2500,90,23.1,16,5559,67,16265.0,32513.64
University of Wisconsin at Green Bay,0,17,50,2800,81,22.2,1,5968,46,15728.0,32513.64
University of Wisconsin at Madison,0,36,80,4290,93,11.5,20,11006,72,36805.0,32513.64
University of Wisconsin at Milwaukee,0,12,37,2964,79,15.9,8,8094,38,22364.0,32513.64
University of Wyoming,0,23,46,3422,91,15.1,13,8745,45,17490.0,17490.0
Upper Iowa University,1,10,35,3060,69,17.4,19,3733,78,30450.0,35244.9
Ursinus College,1,44,77,5160,82,11.6,40,12082,79,52050.0,40010.93
Ursuline College,1,21,47,4202,39,10.5,15,7164,68,32390.0,33040.07
Valley City State University,0,5,27,2570,39,14.9,25,4958,40,17166.0,17166.0
Valparaiso University,1,49,81,3260,87,14.2,23,9681,95,40260.0,34490.31
Vanderbilt University,1,71,92,6525,93,5.8,26,23850,83,49816.0,28651.89
Villanova University,1,30,68,6507,89,13.4,24,10458,96,53308.0,40010.93
Virginia Commonwealth University,0,18,45,4182,81,8.7,11,11183,45,35138.0,35351.36
Voorhees College,1,10,30,2522,43,22.9,3,5861,58,12630.0,28452.0
Wabash College,1,41,76,4195,78,9.9,55,14904,72,43450.0,34490.31
Wagner College,1,10,44,5800,67,13.2,23,9006,75,47090.0,34395.78
Wake Forest University,1,75,88,4360,95,4.3,37,41766,89,53322.0,28096.64
Walsh University,1,27,92,4180,42,11.3,33,5738,68,29980.0,33040.07
Warren Wilson College,1,25,49,3052,65,11.4,20,9430,63,36280.0,28096.64
Wartburg College,1,34,66,3610,66,12.4,37,7735,67,41280.0,35244.9
Washington State University,0,31,70,4210,84,16.9,30,10912,56,26365.0,35535.4
Wellesley College,1,80,96,5995,94,10.6,51,21409,91,53732.0,42903.71
Wells College,1,40,85,5550,93,8.3,42,13935,69,40700.0,34395.78
Wentworth Institute of Technology,1,6,25,6050,10,15.4,8,17858,64,33950.0,42903.71
West Virginia Wesleyan College,1,28,55,3775,58,16.4,42,8080,67,31640.0,31640.0
Western Carolina University,0,11,31,2380,67,14.6,9,6554,55,8220.0,28096.64
Western New England College,1,7,21,5500,74,15.4,15,8409,59,37914.0,44855.67
Westmont College,0,42,72,5304,77,14.9,17,8837,87,45304.0,46781.28
Whitman College,1,45,77,4900,80,10.5,51,13198,72,51764.0,35535.4
Whittier College,1,35,63,5699,84,13.6,29,11778,52,48086.0,46781.28
Widener University,1,24,64,5370,88,12.6,19,9603,63,45948.0,40010.93
Wilkes University,1,15,36,5130,78,13.3,24,8543,67,36194.0,40010.93
Willamette University,1,49,80,4620,91,13.3,37,10779,68,50074.0,50074.0
William Jewell College,1,32,67,2970,74,11.2,19,7885,59,34400.0,26265.25
William Woods University,1,17,39,4365,39,12.9,16,7438,52,24110.0,26265.25
Winthrop University,0,24,61,3392,71,12.8,26,6729,59,29846.0,28452.0
Wisconsin Lutheran College,1,17,41,3700,48,8.5,26,8960,50,29725.0,32513.64
Wittenberg University,1,42,68,4404,82,12.8,29,10414,78,39500.0,33040.07
Wofford College,1,51,83,4150,91,15.3,42,7875,75,43845.0,28452.0
Worcester Polytechnic Institute,1,49,86,5370,92,15.2,34,10774,82,50530.0,42903.71
Xavier University of Louisiana,1,34,61,4200,67,14.4,20,8323,49,24488.0,28257.5
