name,Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Room.Board,Books,PhD,S.F.Ratio,perc.alumni,Expend,Grad.Rate,state,degree_length,out_of_state_tuition
Alaska Pacific University,True,193,146,55,16,44,249,869,4120,800,76,11.9,2,10922,15,Alaska,4,20830.0
Albright College,True,1038,839,227,30,63,973,306,4400,300,79,11.3,23,11644,80,Pennsylvania,4,45306.0
Amherst College,True,4302,992,418,83,96,1593,5,5300,660,93,8.4,63,21424,100,Massachusetts,4,56426.0
Auburn University-Main Campus,False,7548,6791,3070,25,57,16262,1716,3933,600,85,16.7,18,6642,69,Alabama,4,30524.0
Augustana College,True,761,725,306,21,58,1337,300,3244,600,66,10.4,30,6871,69,Illinois,4,42135.0
Averett College,True,627,556,172,16,40,777,538,4135,750,59,22.4,11,6523,48,Maryland,2,9870.0
Beaver College,True,1163,850,348,23,56,878,519,5400,400,78,12.2,30,8954,73,Georgia,4,13475.0
Beloit College,True,1320,923,284,26,54,1085,81,3616,355,87,11.1,26,12957,69,Wisconsin,4,50040.0
Bemidji State University,False,1208,877,546,12,36,3796,824,2700,660,57,19.6,16,3752,46,Minnesota,4,8696.0
Bennington College,True,519,327,114,25,53,457,2,4100,600,35,10.1,33,16364,55,Vermont,4,54360.0
Berry College,True,1858,1221,480,37,68,1620,49,3940,350,80,16.3,17,10511,63,Georgia,4,36556.0
Blackburn College,True,500,336,156,25,55,421,27,2700,500,76,14.3,53,8377,51,Illinois,4,22410.0
Bowdoin College,True,3356,1019,418,76,100,1490,8,5885,1495,93,11.2,52,20447,96,Maine,4,53922.0
Bradley University,True,3767,3414,1061,30,58,4531,643,4440,2000,75,14.4,21,7671,85,Illinois,4,33760.0
Brandeis University,True,4186,2743,740,48,77,2819,62,6750,410,90,9.8,24,17150,84,Massachusetts,4,55395.0
Brewton-Parker College,True,1436,1228,1202,10,26,1320,822,2370,500,62,12.6,10,4900,18,Georgia,4,18690.0
Bryn Mawr College,True,1465,810,313,71,95,1088,16,6750,500,100,12.3,49,17449,89,Pennsylvania,4,52360.0
California Lutheran University,True,563,247,247,23,52,1427,432,5300,612,72,12.4,17,8985,60,California,4,42693.0
Calvin College,True,1784,1512,913,29,56,3401,136,3710,400,75,14.8,41,7786,81,Michigan,4,34600.0
Canisius College,True,2853,2193,753,16,34,2978,434,5340,400,90,14.6,26,7972,64,New York,4,28488.0
Capital University,True,1747,1382,449,34,66,1662,960,4000,500,64,12.1,27,9557,83,Ohio,4,35466.0
Carleton College,True,2694,1579,489,75,93,1870,12,3957,550,81,10.4,60,17960,91,Minnesota,4,54759.0
Carnegie Mellon University,True,8728,5201,1191,60,89,4265,291,5690,450,86,9.2,31,24386,74,Pennsylvania,4,55465.0
Carroll College,True,1160,991,352,19,55,1357,737,3880,480,74,17.8,25,7666,79,Montana,4,35486.0
Carthage College,True,1616,1427,434,20,43,1405,580,3775,500,74,15.9,22,7364,62,Wisconsin,4,43550.0
Case Western Reserve University,True,3877,3156,713,71,93,3051,513,4730,525,95,2.9,29,19733,67,Ohio,4,49042.0
Castleton State College,False,1257,940,363,9,22,1547,294,4690,400,89,14.7,8,6318,79,Georgia,4,12668.0
Catawba College,True,1083,880,291,13,34,915,80,4100,600,75,13.5,27,8425,55,North Carolina,4,30520.0
Cazenovia College,True,3847,3433,527,9,35,1010,12,4840,600,22,14.3,20,7697,118,New York,4,34630.0
Cedar Crest College,True,776,607,198,25,58,791,764,5285,500,58,11.7,39,10961,74,Pennsylvania,4,39216.0
Centenary College of Louisiana,True,495,434,210,35,55,775,44,3490,600,86,11.3,25,9685,66,Louisiana,4,36580.0
Central Connecticut State University,False,4158,2532,902,6,24,6394,3881,4444,500,69,16.7,4,4900,49,Connecticut,4,21856.0
Central Washington University,False,2785,2011,1007,8,65,6507,898,3603,654,67,18.1,0,6413,51,Washington,4,23053.0
Christendom College,True,81,72,51,33,71,139,3,3600,400,92,9.3,17,10922,58,Virginia,4,26360.0
Christian Brothers University,True,880,520,224,16,42,1068,364,3260,600,81,11.1,24,8129,63,Tennessee,4,32820.0
Christopher Newport University,False,883,766,428,3,37,2910,1749,4750,525,80,21.2,16,4639,48,Virginia,4,27220.0
Claremont McKenna College,True,1860,767,227,71,93,887,1,6010,500,99,9.6,52,18443,87,California,4,54405.0
Clarkson University,True,2174,1953,557,35,68,2332,53,5580,700,95,15.8,32,11659,77,New York,4,49444.0
Colby College,True,2848,1319,456,58,84,1720,35,5590,500,83,10.2,41,15954,91,Maine,4,55210.0
Colgate University,True,4856,2492,727,46,75,2649,25,5565,500,95,10.5,45,15494,93,New York,4,55870.0
College of Mount St. Joseph,True,798,620,238,14,41,1165,1232,4430,400,46,11.1,35,6889,100,Pennsylvania,4,21275.0
College of Saint Benedict,True,938,864,511,29,62,1715,103,4221,500,70,13.1,26,8847,72,Minnesota,4,45264.0
College of Saint Elizabeth,True,444,359,122,34,53,493,968,5250,380,68,11.4,23,9447,78,New Jersey,4,33613.0
College of Saint Rose,True,983,664,249,23,57,1698,894,5666,800,66,14.3,28,6084,64,New York,4,32574.0
College of St. Scholastica,True,672,596,278,29,60,1350,275,3696,450,54,11.6,33,8996,72,Minnesota,4,37212.0
College of Wooster,True,2100,1883,553,29,65,1704,1,4690,500,84,11.1,43,14140,69,Ohio,4,50250.0
Colorado College,True,3207,1577,490,56,87,1892,7,4190,450,85,11.3,51,14664,84,Colorado,4,55470.0
Connecticut College,True,3035,1546,438,42,93,1630,232,6300,600,86,10.7,40,14773,91,Connecticut,4,54820.0
Converse College,True,440,407,149,35,70,643,80,3700,500,63,10.2,31,10965,75,South Carolina,4,18690.0
Cornell College,True,1538,1329,383,33,68,1140,10,4323,550,71,12.2,31,10340,64,Iowa,4,42299.0
Creighton University,True,2967,2836,876,30,60,3450,644,4372,650,85,6.5,32,22906,85,Nebraska,4,39916.0
Culver-Stockton College,True,1576,1110,274,24,55,992,112,3700,400,51,14.1,28,5807,51,Missouri,4,26680.0
Cumberland College,True,995,789,398,26,47,1306,122,3526,400,42,13.0,4,8189,63,New Jersey,2,8700.0
Dartmouth College,True,8587,2273,1087,87,99,3918,32,6070,550,95,4.7,49,29619,98,New Hampshire,4,55453.0
Defiance College,True,571,461,174,10,26,645,283,3670,400,58,12.8,19,7505,56,Ohio,4,32730.0
Dickinson College,True,3014,2539,487,31,68,1889,62,5000,595,87,11.2,39,13861,87,Pennsylvania,4,54661.0
Dillard University,True,1998,1376,651,41,88,1539,45,3650,500,52,14.1,12,7566,61,Louisiana,4,18099.0
Dominican College of Blauvelt,True,360,329,108,4,19,756,863,5500,600,43,12.7,5,5480,54,New York,4,29000.0
Dordt College,True,604,562,328,25,50,1048,56,2650,450,61,12.5,17,7325,87,Iowa,4,30870.0
Earlham College,True,1358,1006,274,35,63,1028,13,4056,600,90,10.6,46,14634,78,Indiana,4,46450.0
Eastern Nazarene College,True,516,409,200,17,40,1238,30,3500,450,58,17.3,17,6430,70,Massachusetts,4,25598.0
Elizabethtown College,True,2417,1843,426,36,70,1476,299,4400,500,65,12.8,25,9815,81,Pennsylvania,4,46940.0
Emory & Henry College,True,765,646,226,30,60,809,32,4408,700,79,13.9,51,8061,82,Virginia,4,35135.0
Emory University,True,8506,4168,1236,76,97,5544,192,6000,600,97,5.0,28,28457,96,Georgia,4,51306.0
Evergreen State College,False,1801,1101,438,14,50,3065,363,4600,600,75,18.1,14,8355,68,Washington,4,26459.0
Fairfield University,True,4784,3346,781,30,66,2984,1037,6200,700,86,15.1,30,11220,94,Connecticut,4,48350.0
Fayetteville State University,False,1455,1064,452,1,16,2632,617,2550,350,75,15.1,10,6972,24,North Carolina,4,16523.0
Ferrum College,True,1339,1107,336,12,36,1051,82,4200,500,53,12.5,9,7967,22,Virginia,4,34175.0
Flagler College,True,1415,714,338,18,52,1345,44,3200,500,52,18.1,9,3930,69,Florida,4,18950.0
Florida State University,False,11651,8683,3023,50,90,18906,3242,4060,600,80,23.1,15,7250,58,Florida,4,21683.0
Fordham University,True,4200,2874,942,30,55,4740,1646,6965,600,86,14.4,14,10864,80,New York,4,52687.0
Fort Lewis College,False,3440,2823,1123,16,35,3793,486,3320,500,89,19.1,6,4362,46,Colorado,4,19696.0
Franciscan University of Steubenville,True,553,452,228,22,49,1301,242,4400,600,57,14.9,8,6336,83,Ohio,4,27630.0
Franklin College,True,804,632,281,29,72,840,68,4040,525,54,12.5,37,11751,60,Indiana,4,32010.0
Franklin Pierce College,True,5187,4471,446,3,14,1818,1197,4630,500,50,17.6,16,6418,51,Washington,2,5112.0
Freed-Hardeman University,True,895,548,314,20,54,1174,50,3340,600,68,16.1,13,6078,62,Tennessee,4,21950.0
Fresno Pacific College,True,346,274,146,51,87,704,63,3670,630,59,10.5,14,8095,54,California,4,15804.0
Gannon University,True,2464,1908,678,24,57,2693,691,4280,500,47,13.3,18,7711,65,Pennsylvania,4,32136.0
Gardner Webb University,True,1110,930,332,18,36,1603,374,4270,500,65,15.2,12,5664,29,North Carolina,4,31220.0
Geneva College,True,668,534,237,19,39,1306,258,4820,500,67,20.1,26,6786,74,Pennsylvania,4,26730.0
Georgetown College,True,727,693,286,30,55,1063,48,3950,550,73,13.3,28,7508,55,Kentucky,4,38650.0
Gettysburg College,True,3596,2466,575,42,78,1944,46,4328,500,94,12.1,32,14720,83,Pennsylvania,4,54480.0
Goldey Beacom College,True,633,468,284,10,27,823,963,2985,531,25,27.6,4,6081,36,Delaware,4,24300.0
Gonzaga University,True,1886,1524,526,31,67,2523,296,4450,600,78,14.7,32,9553,69,Washington,4,43210.0
Goshen College,True,440,396,221,26,51,910,166,3730,600,51,9.9,46,10270,72,Indiana,4,33700.0
Goucher College,True,1151,813,248,40,64,850,80,6174,500,78,9.2,34,16623,77,Maryland,4,44300.0
Green Mountain College,True,780,628,198,7,20,545,42,2700,400,77,14.0,24,6475,76,Vermont,4,37002.0
Greensboro College,True,608,494,176,10,31,649,314,3770,550,64,13.0,31,7949,39,North Carolina,4,29140.0
Grinnell College,True,2039,1389,432,56,91,1333,30,4618,400,88,9.5,54,18979,83,Iowa,4,52392.0
Guilford College,True,1202,1054,326,18,44,1410,299,5160,450,78,15.6,30,9114,65,North Carolina,4,38250.0
Gustavus Adolphus College,True,1709,1385,634,36,72,2281,50,3600,400,79,12.5,58,9907,80,Minnesota,4,45400.0
Hamilton College,True,3140,1783,454,40,82,1646,24,5050,300,91,9.6,60,17761,91,New York,4,54620.0
Hamline University,True,1006,825,328,34,73,1362,102,4194,450,89,13.0,33,10296,65,Minnesota,4,41298.0
Hampden - Sydney College,True,817,644,307,20,40,945,1,4773,660,95,13.3,53,12263,69,Virginia,4,45746.0
Hardin-Simmons University,True,467,424,350,16,40,1365,334,2980,700,75,13.7,10,7054,38,Texas,4,28990.0
Hartwick College,True,2083,1725,430,22,49,1464,67,4780,500,75,12.3,32,11625,73,New York,4,45510.0
Harvey Mudd College,True,1377,572,178,95,100,654,5,6690,700,100,8.2,46,21569,100,California,4,56876.0
Hastings College,True,817,708,262,22,52,935,37,3272,500,57,13.0,17,7335,52,Nebraska,4,30050.0
Hillsdale College,True,920,745,347,35,66,1133,42,4700,400,80,12.0,31,12639,79,Michigan,4,27577.0
Hiram College,True,922,729,244,37,66,1000,275,4560,400,75,10.6,34,12165,79,Ohio,4,34300.0
Hofstra University,True,7428,5860,1349,25,63,6534,1350,5920,1000,81,13.9,10,10093,60,New York,4,46760.0
Hood College,True,699,565,176,36,64,710,399,6040,450,82,14.4,34,12434,72,Maryland,4,39492.0
Hope College,True,1712,1483,624,37,69,2505,208,4341,465,72,12.5,40,9284,72,Michigan,4,34010.0
Houghton College,True,949,786,302,30,70,1210,26,3550,500,85,15.0,24,8187,67,New York,4,32488.0
Huntingdon College,True,608,520,127,26,47,538,126,3920,500,63,11.4,9,7703,44,Alabama,4,27400.0
Huntington College,True,450,430,125,20,46,488,43,3920,300,76,11.8,25,9466,47,Tennessee,2,6635.0
Husson College,True,723,652,361,10,30,951,706,4000,350,36,22.0,4,4923,84,Kansas,2,26900.0
Illinois State University,False,8681,6695,2408,10,35,15701,1823,3403,537,77,21.0,16,5569,54,Illinois,4,26040.0
Illinois Wesleyan University,True,3050,1342,471,55,86,1818,23,4090,400,77,12.9,34,9605,83,Illinois,4,47636.0
Indiana State University,False,5659,4761,3147,10,31,8596,1949,3706,600,72,16.6,8,6996,40,Indiana,4,19836.0
Indiana University at Bloomington,False,16587,13243,5873,25,72,24763,2717,3990,600,77,21.3,24,8686,68,Indiana,4,35456.0
Indiana Wesleyan University,True,735,423,366,20,48,2448,707,3782,700,49,39.8,15,6562,34,Indiana,4,25980.0
Ithaca College,True,7259,5526,1368,23,52,5612,166,6192,634,58,11.5,25,9812,75,New York,4,43978.0
James Madison University,False,11223,5285,2082,32,72,9652,742,4544,500,77,17.9,29,5212,98,Virginia,4,28416.0
Johnson State College,False,833,669,279,3,13,1224,345,4690,500,80,14.4,15,6564,36,Pennsylvania,2,18641.0
Judson College,True,313,228,137,10,30,552,67,4554,500,34,10.6,30,7840,56,Alabama,4,18510.0
Kansas Wesleyan University,True,589,575,148,16,40,474,258,3250,500,63,12.4,14,6535,68,Kansas,4,29500.0
Kentucky Wesleyan College,True,584,497,175,20,49,662,121,4150,500,57,11.3,32,7058,62,Kentucky,4,26440.0
Keuka College,True,461,381,174,10,43,738,55,4550,600,55,13.3,43,7863,51,New York,4,32093.0
Knox College,True,1040,845,286,48,77,967,24,4062,400,88,12.7,33,13224,79,Illinois,4,46554.0
La Roche College,True,361,321,185,10,41,650,819,4782,600,57,14.2,14,7022,52,Pennsylvania,4,28564.0
La Salle University,True,2929,1834,622,20,56,2738,1662,5610,450,90,15.1,9,9084,84,Pennsylvania,4,30560.0
Lafayette College,True,4010,2402,572,36,59,2018,226,5740,600,93,10.5,38,15365,92,Pennsylvania,4,52880.0
Lawrence University,True,1243,947,324,50,77,1129,74,3891,525,76,10.1,57,13965,77,Wisconsin,4,47475.0
Le Moyne College,True,1470,1199,425,21,76,1820,558,4840,400,89,13.3,28,8118,94,New York,4,34625.0
Lebanon Valley College,True,1386,1060,320,28,56,965,502,4755,400,84,12.3,30,8196,85,Pennsylvania,4,43650.0
Lehigh University,True,6397,4304,1092,40,84,4298,132,5580,750,96,12.5,43,14665,91,Pennsylvania,4,52930.0
Lesley College,True,244,198,82,12,33,1134,336,5300,550,71,27.8,18,8694,58,Texas,2,5313.0
LeTourneau University,True,477,417,204,29,54,1532,77,4240,600,58,20.8,23,6863,56,Texas,4,30210.0
Lincoln Memorial University,True,787,562,363,21,55,925,605,2890,600,67,14.6,35,5177,53,Tennessee,4,22010.0
Livingstone College,True,900,473,217,22,47,621,11,3400,800,53,10.4,16,9268,92,North Carolina,4,18297.0
Lock Haven University of Pennsylvania,False,3570,2215,651,17,41,3390,325,3620,225,47,16.1,14,6374,63,Pennsylvania,4,20452.0
Louisiana College,True,2013,1053,212,33,61,912,158,3036,500,64,10.5,11,7547,59,Louisiana,4,17000.0
Louisiana State University at Baton Rouge,False,5996,4993,3079,29,57,16269,3757,2980,600,83,15.9,11,6741,37,Pennsylvania,4,21886.0
Louisiana Tech University,False,2397,2144,1525,22,45,6720,1822,2325,618,66,20.0,13,4546,45,Louisiana,4,18558.0
Loyola Marymount University,True,3768,2662,753,42,64,3558,436,5916,545,84,14.2,10,11677,84,California,4,48522.0
Loyola University Chicago,True,3579,2959,868,25,55,5244,3417,5330,700,94,6.2,15,13009,65,Illinois,4,44048.0
Lycoming College,True,1286,1005,363,16,37,1363,74,4300,500,75,14.0,32,8024,72,Pennsylvania,4,40315.0
Lyndon State College,False,535,502,223,6,20,959,150,4640,500,48,12.6,15,7114,51,Vermont,4,25394.0
Macalester College,True,2939,1496,452,56,86,1723,113,4772,500,85,11.9,37,14213,77,Minnesota,4,54344.0
Manchester College,True,1004,802,239,23,63,909,51,3850,525,63,11.8,20,7940,64,Michigan,4,24218.0
Manhattan College,True,2432,1730,563,20,63,2578,254,6800,500,92,13.6,25,10062,79,New York,4,43480.0
Manhattanville College,True,962,750,212,21,54,830,150,6550,450,97,11.3,24,11291,70,New York,4,38820.0
Mankato State University,False,3073,2672,1547,9,29,9649,1792,2643,450,57,19.0,11,5801,68,Minnesota,4,16235.0
Marist College,True,4731,3171,830,12,31,3557,658,5925,550,74,17.6,34,8408,69,New York,4,39600.0
Marquette University,True,5152,4600,1685,36,71,7016,804,4760,600,86,13.5,25,9982,77,Wisconsin,4,41870.0
Marymount Manhattan College,True,695,535,239,21,30,988,785,7000,350,63,11.7,20,10622,68,New York,4,33778.0
Maryville College,True,1464,888,176,26,52,624,128,4208,500,80,11.1,43,8317,51,Tennessee,4,34880.0
Massachusetts Institute of Technology,True,6411,2140,1078,96,99,4481,28,5975,725,99,10.1,35,33541,94,Massachusetts,4,51832.0
McMurry University,True,578,411,187,25,50,880,477,3452,400,57,11.0,11,6383,32,Texas,4,27244.0
Mercer University,True,2286,1668,564,37,70,2943,1260,4081,400,93,9.2,15,8995,91,Georgia,4,36894.0
Mercyhurst College,True,1557,1074,397,15,40,1805,433,4050,425,45,16.7,29,7307,78,Mississippi,4,9900.0
Merrimack College,True,1981,1541,514,18,36,1927,1084,6200,375,73,16.8,22,8707,80,Massachusetts,4,41760.0
Mesa State College,False,1584,1456,891,6,18,3471,911,3798,540,48,28.8,12,3871,59,Ohio,2,8958.0
Messiah College,True,1742,1382,607,30,64,2258,53,5080,475,68,14.1,30,7762,89,Pennsylvania,4,35160.0
Miami University at Oxford,False,9239,7788,3290,35,39,13606,807,3960,500,81,17.6,20,7846,85,Ohio,4,34895.0
Michigan Technological University,False,2618,2288,1032,42,77,5524,414,3978,900,82,17.0,25,7473,65,Michigan,4,33726.0
Milligan College,True,610,461,189,26,52,685,49,3300,550,63,12.0,16,8128,64,Tennessee,4,33700.0
Millikin University,True,1444,1261,456,29,62,1788,95,4378,450,60,11.4,25,8149,75,Illinois,4,35102.0
Mississippi College,True,594,385,307,36,57,1695,721,2830,600,77,16.5,18,6170,61,Mississippi,4,18026.0
Mississippi University for Women,False,480,405,380,19,46,1673,1014,2217,600,49,15.8,8,5704,63,Mississippi,4,7040.0
Missouri Valley College,True,1310,983,316,5,35,1057,175,5050,400,35,17.4,16,4333,27,Missouri,4,20600.0
Monmouth College,True,2707,1881,478,14,34,1893,847,5290,530,70,14.2,15,9492,54,Illinois,4,37674.0
Montclair State University,False,5220,2128,865,19,53,6411,3186,4834,700,82,21.5,9,6717,58,New Jersey,4,20578.0
Moravian College,True,1232,955,303,23,58,1241,485,4730,550,86,15.2,28,9566,74,Pennsylvania,4,43636.0
Morehouse College,True,3708,1678,722,41,66,2852,153,5490,250,71,17.8,10,8122,83,Georgia,4,27574.0
Morningside College,True,586,533,239,16,36,950,228,3678,500,48,13.0,32,8111,56,Iowa,4,31530.0
Morris College,True,882,730,330,2,13,926,12,2550,850,53,18.6,34,6990,60,South Carolina,4,13886.0
Mount Holyoke College,True,1800,1314,526,47,79,1891,40,5700,750,79,9.0,51,18359,84,Massachusetts,4,49998.0
Mount Marty College,True,279,276,126,17,37,600,435,2980,500,45,11.7,38,5073,44,South Dakota,4,27276.0
Mount Mary College,True,235,217,121,12,32,931,487,3119,550,51,10.7,26,7016,78,Massachusetts,4,35720.0
Mount Mercy College,True,368,317,159,20,49,806,542,3555,500,44,11.3,30,6695,64,New York,4,19042.0
Mount Saint Mary College,True,1170,695,238,14,48,1170,429,4600,250,74,15.3,23,6898,88,New York,4,31118.0
Murray State University,False,2225,1910,1190,29,55,5968,955,3110,700,72,20.2,27,5972,52,Kentucky,4,24540.0
Nazareth College of Rochester,True,947,798,266,36,68,1274,471,5150,550,77,13.6,24,8797,61,New York,4,34280.0
North Carolina Wesleyan College,True,812,689,195,7,24,646,84,4230,600,77,12.7,11,10090,52,North Carolina,4,31000.0
North Park College,True,465,361,176,19,39,879,156,4345,400,76,13.1,24,10889,74,Texas,2,5220.0
Northern Illinois University,False,10706,7219,2397,12,37,14826,1979,3296,470,73,17.3,11,6086,56,Illinois,4,12262.0
