name,Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Room.Board,Books,PhD,S.F.Ratio,perc.alumni,Expend,Grad.Rate,state,degree_length,out_of_state_tuition
Northwest Missouri State University,False,2729,2535,1257,8,29,4787,472,3136,250,62,21.7,23,5284,54,Missouri,4,16457.0
Norwich University,True,1743,1625,626,8,29,1862,382,5270,500,71,13.1,22,9209,63,Vermont,4,40016.0
Notre Dame College,True,379,324,107,15,37,500,311,4900,400,44,12.1,26,4948,33,Ohio,4,30160.0
Occidental College,True,2324,1319,370,52,81,1686,35,5140,558,91,10.5,30,16196,79,California,4,54686.0
Oglethorpe University,True,792,649,186,56,87,769,377,4340,600,91,13.1,27,8568,67,Georgia,4,38100.0
Ohio Northern University,True,2936,2342,669,35,62,2502,66,4080,600,73,14.5,31,9979,83,Ohio,4,32260.0
Oklahoma Baptist University,True,758,681,484,35,59,1707,705,3140,515,63,15.1,18,5511,50,Oklahoma,4,28258.0
Ouachita Baptist University,True,910,773,450,31,73,1310,61,2800,500,63,13.3,10,6413,65,Arkansas,4,26790.0
Our Lady of the Lake University,True,2308,1336,295,22,46,1202,942,3644,616,56,14.9,25,7114,37,Texas,4,28740.0
Pacific Lutheran University,True,1603,1392,504,31,68,2580,302,4488,600,78,11.0,23,9431,83,Washington,4,42066.0
Pacific Union College,True,940,668,385,20,48,1316,139,3825,630,48,12.3,12,9157,69,California,4,30060.0
Pepperdine University,True,3821,2037,680,86,96,2488,625,6770,500,95,11.6,13,16185,66,California,4,53932.0
Peru State College,False,701,501,458,10,40,959,457,2624,500,48,20.1,24,4870,44,Nebraska,4,7482.0
Phillips University,True,692,576,174,19,50,597,83,3860,600,58,11.6,19,8990,39,Virginia,4,39035.0
Piedmont College,True,663,562,127,20,40,641,63,3620,600,89,13.2,17,7309,31,Georgia,4,25920.0
Pitzer College,True,1133,630,220,37,73,750,30,5900,650,100,10.4,11,14820,73,California,4,54056.0
Prairie View A. and M. University,False,2405,2234,1061,10,22,4564,448,3500,598,55,19.4,1,5967,35,Texas,4,24843.0
Presbyterian College,True,1082,832,302,34,63,1133,30,3635,554,80,13.4,42,8354,85,South Carolina,4,38660.0
Princeton University,True,13218,2042,1153,90,98,4540,146,5910,675,91,8.4,54,28320,99,New Jersey,4,49330.0
Providence College,True,5139,3346,973,20,55,3717,1358,6200,450,66,18.4,35,8135,96,Rhode Island,4,50390.0
Purdue University at West Lafayette,False,21804,18744,5874,29,60,26213,4065,3990,570,86,18.2,15,8604,67,Indiana,4,28794.0
Queens College,True,516,392,154,32,62,630,549,4970,610,73,14.0,36,9315,58,New York,4,18608.0
Quincy University,True,1025,707,297,22,66,1070,72,4140,450,69,16.3,32,6880,80,Illinois,4,28462.0
Regis College,True,427,385,143,18,38,581,533,5800,450,81,10.3,37,11758,84,Massachusetts,4,41015.0
Rensselaer Polytechnic Institute,True,4996,4165,936,53,82,4291,16,5976,1230,94,15.4,21,15605,70,New York,4,53880.0
Roanoke College,True,2227,1790,437,27,54,1460,239,4425,450,85,13.0,26,9405,72,Virginia,4,44030.0
Rocky Mountain College,True,560,392,270,11,31,743,118,3362,600,56,11.3,27,6422,68,Montana,4,28512.0
Roger Williams University,True,3304,2804,679,10,20,2111,1489,6050,500,44,16.4,8,7957,61,Rhode Island,4,34522.0
Rollins College,True,1777,1151,382,31,55,1668,1052,5220,955,81,13.3,23,11561,90,Florida,4,49760.0
Sacred Heart University,True,2307,1896,509,19,51,1707,1889,5780,400,71,14.8,16,7120,82,Connecticut,4,41420.0
Saint Ambrose University,True,897,718,276,12,48,1345,390,4020,500,56,14.1,16,7444,70,Iowa,4,30894.0
Saint Anselm College,True,2095,1553,514,15,40,1873,94,5400,450,70,14.5,29,6719,97,New Hampshire,4,41200.0
Saint Cloud State University,False,3971,3306,1921,10,34,11493,2206,2625,350,70,18.9,10,4629,58,Minnesota,4,17146.0
Saint Francis College,True,1046,824,284,21,45,1223,451,5050,400,64,19.3,24,7344,69,New York,4,26188.0
Saint Mary's College,True,888,734,393,26,60,1433,27,4514,500,74,9.9,31,11165,98,Indiana,4,42220.0
Saint Michael's College,True,1910,1380,463,16,64,1715,106,5860,500,79,14.5,34,10190,84,Vermont,4,45375.0
Saint Olaf College,True,2248,1673,745,38,73,2888,105,3750,550,82,10.0,31,12502,83,Minnesota,4,47840.0
Saint Xavier University,True,785,647,295,15,65,1670,726,4624,600,87,13.7,15,8953,55,Illinois,4,33880.0
Santa Clara University,True,4019,2779,888,40,73,3891,128,5928,630,88,13.9,19,10872,100,California,4,51711.0
Sarah Lawrence College,True,1380,768,263,57,82,1000,105,6694,600,89,6.1,18,14779,83,New York,4,55900.0
Savannah Coll. of Art and Design,True,1109,688,386,20,65,1897,208,5000,1200,14,16.1,26,6874,55,Georgia,4,36630.0
Scripps College,True,855,632,139,60,83,569,7,7350,600,95,8.2,41,18372,73,California,4,55024.0
Seattle Pacific University,True,1183,1016,411,42,82,1922,704,4875,600,83,16.8,20,10368,66,Washington,4,42939.0
Seattle University,True,2115,1540,494,28,72,2993,347,4375,500,85,12.2,16,10175,89,Washington,4,44610.0
Simmons College,True,1003,782,295,23,53,1144,160,6950,500,74,8.9,33,14086,79,Massachusetts,4,40800.0
Simpson College,True,1016,872,300,27,57,1116,602,4980,550,66,15.8,36,7411,70,Iowa,4,39144.0
Skidmore College,True,4293,2728,591,25,62,2322,263,5970,500,87,12.7,29,14837,81,New York,4,54420.0
Southeastern Oklahoma State Univ.,False,818,700,447,20,50,2962,651,2619,450,55,19.6,9,4444,53,Oklahoma,4,15390.0
Southwest State University,False,1047,938,511,13,33,2091,546,2750,600,58,16.5,31,6591,51,Minnesota,4,8632.0
Southwestern Adventist College,True,321,318,172,11,27,620,280,3736,430,44,13.0,12,5309,36,Mississippi,4,6550.0
Spalding University,True,283,201,97,10,45,589,263,2800,600,50,10.6,40,6860,89,Kentucky,4,24500.0
Spelman College,True,3713,1237,443,47,83,1971,107,5565,660,73,12.5,18,9988,65,Georgia,4,29314.0
St. Bonaventure University,True,1489,1313,375,13,45,1688,131,4927,500,91,17.7,32,9828,78,New York,4,34301.0
St. Mary's College of California,True,2643,1611,465,36,80,2615,248,6354,630,88,16.1,17,9619,78,California,4,47280.0
St. Mary's College of Maryland,False,1340,695,285,42,73,1315,209,4730,675,84,11.6,23,10357,63,Maryland,4,30568.0
St. Mary's University of San Antonio,True,1243,1020,414,33,60,2149,418,3858,700,82,16.2,7,7651,72,Texas,4,30650.0
St. Norbert College,True,1334,1243,568,30,56,1946,95,4450,425,74,15.1,36,8595,88,Wisconsin,4,38129.0
St. Thomas Aquinas College,True,861,609,215,10,27,1117,815,5700,500,69,16.1,13,6534,67,New York,4,31950.0
Stephens College,True,450,405,194,17,34,614,388,5200,450,46,10.9,17,9995,59,Missouri,4,30950.0
Stevens Institute of Technology,True,1768,1249,380,51,93,1263,11,5680,450,89,19.0,33,12837,79,New Jersey,4,52202.0
SUNY College  at Brockport,False,7294,3564,904,7,34,5758,1363,4460,500,79,19.0,14,6632,49,New York,4,18192.0
SUNY College  at Oswego,False,8000,4556,1464,17,70,6943,869,4810,500,69,22.0,21,5280,63,New York,4,18220.0
SUNY College at Buffalo,False,5318,3515,1025,8,29,7626,2091,4040,550,71,18.7,12,7511,42,New York,4,17990.0
SUNY College at Cortland,False,7888,3519,1036,6,40,5011,346,4680,630,82,17.8,17,5563,53,New York,4,18338.0
SUNY College at Fredonia,False,4877,2798,814,13,48,4123,298,4420,620,82,16.3,10,6442,66,New York,4,18268.0
SUNY College at Geneseo,False,8598,4562,1143,56,93,5060,146,4170,600,79,19.1,25,5716,76,New York,4,18431.0
SUNY College at New Paltz,False,8399,3609,656,19,53,4658,1478,4240,550,85,15.3,8,6608,53,New York,4,18034.0
SUNY College at Plattsburgh,False,5549,3583,853,9,40,5004,475,4176,600,80,17.9,16,6174,65,New York,4,18259.0
SUNY College at Potsdam,False,3150,2289,650,16,51,3598,234,4660,500,71,15.1,17,6436,59,New York,4,18242.0
SUNY College at Purchase,False,2119,1264,390,5,33,2478,1441,4760,1125,80,14.9,8,8170,46,New York,4,18478.0
Susquehanna University,True,2096,1512,465,27,59,1442,166,4710,400,83,13.9,37,10554,90,Pennsylvania,4,47290.0
Sweet Briar College,True,462,402,146,36,68,527,41,6000,500,91,6.5,48,18953,61,Virginia,4,21000.0
Syracuse University,True,10477,7260,2442,28,67,10142,117,6870,635,73,11.3,13,14231,67,New York,4,51853.0
Talladega College,True,4414,1500,335,30,60,908,119,2964,1000,56,15.5,7,5970,46,Alabama,4,12510.0
Taylor University,True,1769,1092,437,41,80,1757,81,4000,450,60,14.2,32,8294,98,Indiana,4,34114.0
Texas Wesleyan University,True,592,501,279,19,44,1204,392,3484,600,80,14.5,10,7936,43,Texas,4,30300.0
The Citadel,False,1500,1242,611,12,36,2024,292,2439,400,95,17.1,17,7744,84,South Carolina,4,36761.0
Thiel College,True,1154,951,253,15,31,791,140,4958,700,68,11.6,16,9186,60,Pennsylvania,4,31700.0
Tiffin University,True,845,734,254,5,21,662,351,3800,600,59,19.0,40,5096,39,Ohio,4,25000.0
Transylvania University,True,759,729,244,57,81,867,51,4450,500,81,12.1,41,10219,70,Kentucky,4,38750.0
Tulane University,True,7033,5125,1223,47,75,4941,1534,5950,350,98,9.1,21,16920,74,Louisiana,4,54820.0
Tusculum College,True,626,372,145,12,34,983,40,3400,450,70,21.9,28,4933,52,Tennessee,4,24860.0
Tuskegee University,True,2267,1827,611,20,59,2825,144,3395,600,70,12.2,7,10872,65,Alabama,4,22170.0
University of California at Berkeley,False,19873,8252,3215,95,100,19532,2061,6246,636,93,15.8,10,13919,78,California,4,43176.0
University of Central Florida,False,6986,2959,1918,25,60,12330,7152,4234,700,80,22.2,9,6742,46,Florida,4,22467.0
University of Connecticut at Storrs,False,9735,7187,2064,23,63,12478,1660,5072,700,89,16.0,16,10178,71,Connecticut,4,38098.0
University of Detroit Mercy,True,927,731,415,24,50,2149,2217,3996,600,72,13.5,14,10891,51,Michigan,4,28000.0
University of Dubuque,True,576,558,137,11,39,662,131,3620,400,85,16.5,18,8767,45,Iowa,4,34110.0
University of Evansville,True,2096,1626,694,35,67,2551,407,4340,700,60,15.8,26,7780,77,Indiana,4,36416.0
University of Hartford,True,5081,4040,1194,11,26,3768,1415,6000,500,61,10.7,9,10625,66,Connecticut,4,40694.0
University of Illinois - Urbana,False,14939,11652,5705,52,88,25422,911,4574,500,87,17.4,13,8559,81,Illinois,4,31664.0
University of Indianapolis,True,1487,1276,388,26,51,1417,1646,4080,525,55,11.1,23,6735,69,Indiana,4,29688.0
University of La Verne,True,1597,969,226,16,38,1431,1522,5050,630,66,14.1,23,10139,47,California,4,43050.0
University of Louisville,False,4777,3057,1823,16,33,9844,6198,3600,530,84,11.1,24,10207,31,Kentucky,4,27278.0
University of Maine at Machias,False,441,369,172,17,45,633,317,3680,600,46,15.1,4,5935,64,Maine,4,15100.0
University of Maine at Presque Isle,False,461,381,235,10,40,974,503,3630,400,67,15.2,11,6408,35,Maine,4,12235.0
University of Massachusetts at Amherst,False,14438,12414,3816,12,39,16282,1940,3897,500,88,16.7,15,10276,68,Massachusetts,4,34755.0
University of Massachusetts at Dartmouth,False,3347,2597,1006,10,37,4664,1630,4500,500,74,15.0,20,7462,56,Massachusetts,4,29141.0
University of Minnesota at Duluth,False,4192,3126,1656,15,45,5887,1254,3474,753,79,19.0,11,6393,53,Minnesota,4,18485.0
University of Minnesota at Morris,False,1458,874,588,56,86,1846,154,3180,600,74,14.6,16,6716,51,Minnesota,4,15342.0
University of Minnesota Twin Cities,False,11054,6397,3524,26,55,16502,21836,3744,714,88,12.2,37,16122,45,Minnesota,4,30371.0
University of Missouri at Columbia,False,6574,4637,2940,32,62,14782,1583,3485,600,87,12.7,15,10145,58,Missouri,4,29025.0
University of Missouri at Saint Louis,False,1618,1141,479,18,54,4793,4552,3964,500,71,13.4,15,6433,48,Missouri,4,27900.0
University of Mobile,True,452,331,269,17,54,1417,301,3680,550,59,16.6,4,5412,52,Alabama,4,22820.0
University of Montevallo,False,1351,892,570,18,78,2385,331,3030,300,72,18.9,8,5883,51,Alabama,4,25780.0
University of Nebraska at Lincoln,False,6277,6003,3526,33,63,16454,3171,3145,500,86,15.1,48,6813,53,Nebraska,4,24949.0
University of North Carolina at Asheville,False,1757,979,394,32,74,2033,1078,3420,600,77,13.0,11,7011,37,North Carolina,4,23868.0
University of North Carolina at Chapel Hill,False,14596,5985,3331,75,92,14609,1100,4200,550,88,8.9,23,15893,83,North Carolina,4,35170.0
University of North Carolina at Charlotte,False,5803,4441,1730,19,62,10099,3255,3109,600,79,16.8,7,6227,62,North Carolina,4,20478.0
University of North Carolina at Wilmington,False,6071,3856,1449,15,67,6635,1145,3680,500,82,19.1,15,6005,55,North Carolina,4,21065.0
University of North Florida,False,1800,1253,560,44,85,3876,3588,4360,600,82,17.8,14,6104,47,Florida,4,20112.0
University of Northern Colorado,False,5530,4007,1697,12,37,8463,1498,4128,540,75,21.5,8,6309,40,Colorado,4,21474.0
University of Northern Iowa,False,4144,3379,1853,18,52,10135,1448,2930,595,78,16.3,26,6333,77,Iowa,4,19480.0
University of Pittsburgh-Main Campus,False,8586,6383,2503,25,59,13138,4289,4560,400,93,7.8,10,13789,66,Pennsylvania,4,32052.0
University of Puget Sound,True,4044,2826,688,51,83,2738,138,4500,630,79,15.0,17,11217,63,Washington,4,49776.0
University of Rhode Island,False,9643,7751,1968,12,40,8894,2456,5558,500,84,16.6,7,9158,63,Rhode Island,4,30862.0
University of Richmond,True,5892,2718,756,46,72,2854,594,3285,700,75,11.7,32,11984,100,Virginia,4,52610.0
University of San Diego,True,3934,2735,886,40,70,3698,217,5940,630,93,15.6,13,10813,66,California,4,49358.0
University of Sci. and Arts of Oklahoma,False,285,280,208,21,43,1140,473,1920,600,67,23.6,3,3864,43,Oklahoma,4,17565.0
University of Scranton,True,4471,2942,910,29,60,3674,493,5986,650,83,14.1,41,9131,92,Pennsylvania,4,44532.0
University of South Carolina at Columbia,False,7693,5815,2328,30,66,12594,3661,3522,495,84,16.9,18,8246,63,South Carolina,4,33298.0
University of Southern Mississippi,False,2850,2044,1046,20,50,9260,1387,2470,500,78,18.7,23,5917,45,Mississippi,4,10734.0
University of Tennessee at Knoxville,False,7473,5372,3013,27,53,15749,3237,3262,750,86,16.5,22,8612,53,Tennessee,4,31196.0
University of Texas at Arlington,False,3281,2559,1448,19,43,10975,8431,2780,500,73,21.0,4,4696,29,Texas,4,25134.0
University of Texas at Austin,False,14752,9572,5329,48,85,30017,5189,3309,650,91,19.7,11,7837,65,Texas,4,37480.0
University of Texas at San Antonio,False,4217,3100,1686,17,46,9375,5457,5376,452,94,25.3,3,4329,50,Texas,4,24262.0
University of the Pacific,True,2459,1997,582,36,66,2664,299,5326,646,87,11.2,14,13706,65,California,4,48040.0
University of Tulsa,True,1712,1557,696,41,68,2936,433,4160,1200,94,11.5,10,11743,47,Oklahoma,4,41509.0
University of West Florida,False,1558,1254,472,20,57,3754,2477,3994,541,83,23.4,12,8488,53,Florida,4,18628.0
University of Wisconsin-Superior,False,910,910,342,14,53,1434,417,2780,550,75,15.2,15,6490,36,Wisconsin,4,15699.0
University of Wisconsin-Whitewater,False,4400,3719,1472,12,38,7804,1552,2500,300,90,23.1,16,5559,67,Wisconsin,4,16265.0
University of Wisconsin at Green Bay,False,2409,1939,759,17,50,3819,1347,2800,475,81,22.2,1,5968,46,Wisconsin,4,15728.0
University of Wisconsin at Madison,False,14901,10932,4631,36,80,23945,2200,4290,535,93,11.5,20,11006,72,Wisconsin,4,36805.0
University of Wisconsin at Milwaukee,False,5244,3782,1930,12,37,11561,7443,2964,570,79,15.9,8,8094,38,Wisconsin,4,22364.0
University of Wyoming,False,2029,1516,1073,23,46,7535,1488,3422,600,91,15.1,13,8745,45,Wyoming,4,17490.0
Upper Iowa University,True,663,452,192,10,35,1481,1160,3060,500,69,17.4,19,3733,78,Iowa,4,30450.0
Ursinus College,True,1399,1026,308,44,77,1131,17,5160,500,82,11.6,40,12082,79,Pennsylvania,4,52050.0
Ursuline College,True,325,260,86,21,47,699,717,4202,450,39,10.5,15,7164,68,Ohio,4,32390.0
Valley City State University,False,368,344,212,5,27,863,189,2570,600,39,14.9,25,4958,40,North Dakota,4,17166.0
Valparaiso University,True,2075,1727,520,49,81,2501,198,3260,500,87,14.2,23,9681,95,Indiana,4,40260.0
Vanderbilt University,True,7791,4690,1499,71,92,5500,90,6525,630,93,5.8,26,23850,83,Tennessee,4,49816.0
Villanova University,True,7759,5588,1477,30,68,6362,1292,6507,400,89,13.4,24,10458,96,Pennsylvania,4,53308.0
Virginia Commonwealth University,False,4963,3497,1567,18,45,10262,5065,4182,500,81,8.7,11,11183,45,Virginia,4,35138.0
Voorhees College,True,1465,1006,188,10,30,703,20,2522,500,43,22.9,3,5861,58,South Carolina,4,12630.0
Wabash College,True,800,623,256,41,76,801,5,4195,500,78,9.9,55,14904,72,Indiana,4,43450.0
Wagner College,True,1416,1015,417,10,44,1324,117,5800,585,67,13.2,23,9006,75,New York,4,47090.0
Wake Forest University,True,5661,2392,903,75,88,3499,172,4360,500,95,4.3,37,41766,89,North Carolina,4,53322.0
Walsh University,True,1092,890,477,27,92,847,497,4180,500,42,11.3,33,5738,68,Ohio,4,29980.0
Warren Wilson College,True,440,311,112,25,49,466,7,3052,400,65,11.4,20,9430,63,North Carolina,4,36280.0
Wartburg College,True,1231,1074,345,34,66,1295,105,3610,400,66,12.4,37,7735,67,Iowa,4,41280.0
Washington State University,False,6540,5839,2440,31,70,14445,1344,4210,800,84,16.9,30,10912,56,Washington,4,26365.0
Wellesley College,True,2895,1249,579,80,96,2195,156,5995,500,94,10.6,51,21409,91,Massachusetts,4,53732.0
Wells College,True,318,240,130,40,85,416,19,5550,600,93,8.3,42,13935,69,New York,4,40700.0
Wentworth Institute of Technology,True,1480,1257,452,6,25,2961,572,6050,850,10,15.4,8,17858,64,Massachusetts,4,33950.0
West Virginia Wesleyan College,True,1566,1400,483,28,55,1509,170,3775,450,58,16.4,42,8080,67,West Virginia,4,31640.0
Western Carolina University,False,3224,2519,1057,11,31,5000,706,2380,110,67,14.6,9,6554,55,North Carolina,4,8220.0
Western New England College,True,1650,1471,409,7,21,1803,1116,5500,498,74,15.4,15,8409,59,New Hampshire,4,37914.0
Westmont College,False,950,713,351,42,72,1276,9,5304,490,77,14.9,17,8837,87,California,4,45304.0
Whitman College,True,1861,998,359,45,77,1220,46,4900,750,80,10.5,51,13198,72,Washington,4,51764.0
Whittier College,True,1681,1069,344,35,63,1235,30,5699,500,84,13.6,29,11778,52,California,4,48086.0
Widener University,True,2139,1492,502,24,64,2186,2171,5370,500,88,12.6,19,9603,63,Pennsylvania,4,45948.0
Wilkes University,True,1631,1431,434,15,36,1803,603,5130,550,78,13.3,24,8543,67,Pennsylvania,4,36194.0
Willamette University,True,1658,1327,395,49,80,1595,159,4620,400,91,13.3,37,10779,68,Oregon,4,50074.0
William Jewell College,True,663,547,315,32,67,1279,75,2970,500,74,11.2,19,7885,59,Missouri,4,34400.0
William Woods University,True,469,435,227,17,39,851,120,4365,550,39,12.9,16,7438,52,Missouri,4,24110.0
Winthrop University,False,2320,1805,769,24,61,3395,670,3392,580,71,12.8,26,6729,59,South Carolina,4,29846.0
Wisconsin Lutheran College,True,152,128,75,17,41,282,22,3700,500,48,8.5,26,8960,50,Wisconsin,4,29725.0
Wittenberg University,True,1979,1739,575,42,68,1980,144,4404,400,82,12.8,29,10414,78,Ohio,4,39500.0
Wofford College,True,1501,935,273,51,83,1059,34,4150,605,91,15.3,42,7875,75,South Carolina,4,43845.0
Worcester Polytechnic Institute,True,2768,2314,682,49,86,2802,86,5370,530,92,15.2,34,10774,82,Massachusetts,4,50530.0
Xavier University of Louisiana,True,2097,1915,695,34,61,2793,166,4200,617,67,14.4,20,8323,49,Louisiana,4,24488.0
